_uid_,nom_fr,element,lng_target,lat_target,lng_source,lat_source
"1",(siège du phaiduntês) de Zeus de Pisa,Pisa,"23.7263452","37.9751765","21.6308748","37.6386894"
"2",(phaiduntês) de Zeus à Olympie,Olympie,"23.7263452","37.9751765","21.6308748","37.6386894"
"3",(phaiduntês) de Zeus à Olympie,Olympie,"23.7263452","37.9751765","21.6308748","37.6386894"
"8",Phœbus (...) qui réside à Delphes,Delphes,"23.7263452","37.9751765","22.501169","38.482289"
"9",à Apollon Pythien,Pythien,"23.7263452","37.9751765","22.501169","38.482289"
"10",à Apollon Pythien,De Pythô (i.e. Delphes),"23.7263452","37.9751765","22.501169","38.482289"
"20",(prêtre) de Zeus au Palladion,Palladion,"23.537401","38.041101","23.7263452","37.9751765"
"23",(procession) pour Artémis à Mounychie,De Mounychie,"23.7263452","37.9751765","23.6450325","37.9377025"
"24",(procession) pour Artémis à Mounychie,Mounychie,"23.7263452","37.9751765","23.6450325","37.9377025"
"25",(fonds) d'Artémis à Mounichie,De Mounychie,"23.7263452","37.9751765","23.6450325","37.9377025"
"26",(fonds) d'Artémis à Mounichie,Mounychie,"23.7263452","37.9751765","23.6450325","37.9377025"
"27",(fonds) d'Artémis à Mounichie,De Mounychie,"23.7263452","37.9751765","23.6450325","37.9377025"
"28",(fonds) d'Artémis à Mounichie,Mounychie,"23.7263452","37.9751765","23.6450325","37.9377025"
"29",(prêtresse) de Déméter et Korè d'Eleusis,"Eleusinien, D'Eleusis","22.501169","38.482289","23.537401","38.041101"
"30",Nannay de l’escalier de Hatra,Hatra,"42.7139266","35.5866448","42.718342","35.587884"
"31","Nannay, la plus haut placée de Hatra",Hatra,"42.7139266","35.5866448","42.718342","35.587884"
"155",Poséidon du Sounion,(Cap) Sounion,"23.7263452","37.9751765","24.025593","37.650437"
"156",à Poséidon du Sounion,(Cap) Sounion,"23.7263452","37.9751765","24.025593","37.650437"
"157",(biens) de Poséidon du Sounion,(Cap) Sounion,"23.7263452","37.9751765","24.025593","37.650437"
"158",(fonds) de Poséidon au Sounion,(Cap) Sounion,"23.7263452","37.9751765","24.025593","37.650437"
"159",(fonds) de Poséidon au Sounion,(Cap) Sounion,"23.7263452","37.9751765","24.025593","37.650437"
"160",(banquette pour les 2 arrhéphores) d'Ilithye à Agrai,Agrai,"23.7263452","37.9751765","23.742903","37.965297"
"212",(terre) des dieux à Samothrace,Samothrace,"26.0572495","40.858827","25.582","40.453"
"213",(couronne) des dieux de Samothrace,Samothrace,"28.1629075","43.417781","25.582","40.453"
"214",(prêtrise) des Dieux Mystes qui (sont) à Samothrace,Samothrace,"28.6497375","44.1728565","25.582","40.453"
"216",pour les Dieux à Samothrace,Samothrace,"28.227611","36.443113","25.582","40.453"
"217",aux dieux qui (sont) à Samothrace,Samothrace,"28.227611","36.443113","25.582","40.453"
"218",aux dieux à Samothrace,Samothrace,"28.0882029","36.0912206","25.582","40.453"
"221",(néocore) d'Artémis d’Éphèse,Éphèse,"27.298333","37.66","27.340307","37.9407625"
"222",à Artémis d'Éphèse et à l'Empereur Nerva Trajan César Auguste Germanicus,"Ephésien, D'Ephèse","27.339722","37.941944","27.340307","37.9407625"
"223",à Artémis d'Ephèse et à la tribu Sebastè,"Ephésien, D'Ephèse","27.339722","37.941944","27.340307","37.9407625"
"244",(Sarapis) ... à Canope,Canope,"23.7263452","37.9751765","30.0580595","31.313404"
"252",(fonds) d'Athéna epi Pallênidi,Pallênis,"23.7263452","37.9751765","23.8490205","38.0183985"
"253",(fonds) d'Athéna epi Pallênidi,De Pallène,"23.7263452","37.9751765","23.8490205","38.0183985"
"254",(fonds) d'Athéna epi Pallênidi,Pallênis,"23.7263452","37.9751765","23.8490205","38.0183985"
"255",(fonds) d'Athéna epi Pallênidi,De Pallène,"23.7263452","37.9751765","23.8490205","38.0183985"
"260",Atargatis de Menbidj,Menbidj (Hierapolis),"35.4268727","30.3369374","37.9555335","36.526222"
"261","(Pour) l'oint qui est à Bosra, dieu de Rabbel",Bosra,"37.9787891","26.8094974","36.48369","32.517831"
"262","(Pour) Aara qui est à Bosra, dieu  de Rabbel",Bosra,"37.9787891","26.8094974","36.48369","32.517831"
"265",Le bétyle de celui/de celle qui est à Bosra,Bosra,"35.4363789","30.3362202","36.48369","32.517831"
"266",Le bétyle de Bosra,Bosra,"35.4363789","30.3362202","36.48369","32.517831"
"267",Allat la déesse qui est à Bosra,Bosra,"35.4112976","29.5658193","36.48369","32.517831"
"268","(Pour)Dushara, l'oint, le dieu de notre Seigneur qui est à Bosra",Bosra,"36.8166665","32.4346355","36.48369","32.517831"
"269","(Pour) Dushara Aara, le dieu de notre Seigneur qui est à Bosra",Bosra,"36.8166665","32.4346355","36.48369","32.517831"
"270",(biens) d'Apollon Délien à Phalère,Phalère,"23.7263452","37.9751765","23.706248","37.937309"
"271",(sanctuaire) d'Artémis Amarusia d'Athmonon,Athmonon,"23.7263452","37.9751765","23.8115515","38.055127"
"273",(prêtrise) d'Hestia à Camiros et de Zeus Teleios,Camiros,"28.0882029","36.0912206","27.921195","36.336185"
"274",(démiurge) pour Hestia à Camiros et pour Zeus Teleios,Camiros,"28.0882029","36.0912206","27.921195","36.336185"
"275",(prêtre) d'Hestia à Camiros,Camiros,"28.0882029","36.0912206","27.921195","36.336185"
"276",(démiurges) d'Hestia à Camiros,Camiros,"28.0882029","36.0912206","27.921195","36.336185"
"277",d'Adraste (?) à Lousia,Lousia,"23.7263452","37.9751765","23.691421","38.000521"
"280",pour Aphrodite à Alôpekè,Alôpekè,"23.537401","38.041101","23.749997","37.95"
"283",(sacrifice) au Dionysos au Pirée,Pirée,"23.7263452","37.9751765","23.6450325","37.9377025"
"284",à ...as au (mont) Mimas,(Mont) Mimas,"26.47994","38.382361","26.469511","38.5885485"
"286",(sacrifices) à Asclépios à Epidaure et à Hygie et aux autres dieux auxquels il est d'usage (de sacrifier),Epidaure,"23.7263452","37.9751765","23.1601564","37.6334625"
"287",(biens) d'Héra à Xypetè,Xypetè,"23.7263452","37.9751765","23.685482","37.957553"
"297","(Je jure par) Zeus, Gè, Hélios, Arès, Athéna Areia et la Tauropole et la Mère Sipylène et Apollon à Panda et les autres dieux, tous et toutes, et la fortune du roi Seleucos",Panda,"27.1383","38.41905","27.378881","38.710613"
"301",(couronne du prêtre ?) de Poséidon Helikônios au Paniônion,Paniônion,"27.298333","37.66","27.280208","37.707373"
"302",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"303",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"304",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"305",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"306",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"307",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"308",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"309",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"310",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"311",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"312",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia et d'Hélios en ville (i.e. à Rhodes),De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"313",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia et d'Hélios en ville (i.e. à Rhodes),Kekoia,"28.0882029","36.0912206","26.25","34.75"
"314",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"315",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"316",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia et d'Apollon Pythaée,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"317",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia et d'Apollon Pythaée,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"318",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"319",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"320",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia et d'Apollon Pythaée,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"321",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia et d'Apollon Pythaée,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"322",(prêtres) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"323",(prêtres) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"324",(prêtre) d'Athéna Lindia (et) Zeus Polieus (et) d'Artémis qui (est) à Kekoia (et) de Poséidon Hippios,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"325",(prêtre) d'Athéna Lindia (et) Zeus Polieus (et) d'Artémis qui (est) à Kekoia (et) de Poséidon Hippios,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"326",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia et de Sarapis en ville,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"327",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia et de Sarapis en ville,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"328",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"329",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"330",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"331",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"332",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"333",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"334",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"335",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"336",(prêtre) d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"337",(prêtre) d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"338","pour Athéna Lindia (et) Zeus Polieus, Apollon Pythien, Poséidon Hippios, Artémis qui (est) à Kekoia, Dionysos",De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"339","pour Athéna Lindia (et) Zeus Polieus, Apollon Pythien, Poséidon Hippios, Artémis qui (est) à Kekoia, Dionysos",Kekoia,"28.0882029","36.0912206","26.25","34.75"
"340",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"341",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"342",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"343",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"344",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"345",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"346",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"347",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"348",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"349",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"350",(prêtre) d'Apollon Pythaée et d'Apollon Oulios et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"351",(prêtre) d'Apollon Pythaée et d'Apollon Oulios et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"352",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Apollon Pythaée et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"353",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Apollon Pythaée et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"354","(prêtre à Lindos) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia et, en ville, d'Hélios et des Muses",De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"355","(prêtre à Lindos) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia et, en ville, d'Hélios et des Muses",Kekoia,"28.0882029","36.0912206","26.25","34.75"
"356",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"357",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"358",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"359",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis qui (est) à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"360",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis à Kekoia,De Kekoia,"28.227611","36.443113","26.25","34.75"
"361",(prêtre) d'Athéna Lindia et Zeus Polieus et d'Artémis à Kekoia,Kekoia,"28.227611","36.443113","26.25","34.75"
"362",(prêtre à Lindos) d'Athéna Lindia et Zeus Polieus et d'Artémis à Kekoia et d'Aphrodite et de Dionysos et d'Apollon Pythien et (à Ialysos) d'Athéna Ialusia Polias et Zeus Polieus et (à Camiros) d'Athéna Kameiras et Zeus Polieus et Ataburios et d'Artémis et d'Hélios à Rhodes,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"363",(prêtre à Lindos) d'Athéna Lindia et Zeus Polieus et d'Artémis à Kekoia et d'Aphrodite et de Dionysos et d'Apollon Pythien et (à Ialysos) d'Athéna Ialusia Polias et Zeus Polieus et (à Camiros) d'Athéna Kameiras et Zeus Polieus et Ataburios et d'Artémis et d'Hélios à Rhodes,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"364",d'Artémis à Kekoia,De Kekoia,"28.0882029","36.0912206","26.25","34.75"
"365",d'Artémis à Kekoia,Kekoia,"28.0882029","36.0912206","26.25","34.75"
"366","(prêtre) d'Hélios, d'Athéna Lindia et Zeus Polieus et d'Artémis à Kekoia",De Kekoia,"28.227611","36.443113","26.25","34.75"
"367","(prêtre) d'Hélios, d'Athéna Lindia et Zeus Polieus et d'Artémis à Kekoia",Kekoia,"28.227611","36.443113","26.25","34.75"
"368",(hydrophore) d'Artémis à Samos,Samos,"27.256115","37.384829","26.84","37.73"
"372","Pour le dieu de Gaia, le dieu",Gaia,"35.4409068","30.3427047","35.4798933","30.3230706"
"373","Pour Ilah-al-Gaia, le dieu",Gaia,"35.4409068","30.3427047","35.4798933","30.3230706"
"374","Dushara, dieu de Gaia",Gaia,"34.7736645","30.7942085","35.4798933","30.3230706"
"375","Al-Kutba qui est à Gaia, al-Uzza",Gaia,"35.4112976","29.5658193","35.4798933","30.3230706"
"380",Allatu la déesse qui est à Iram,Iram,"35.4629345","29.5306717","35.4145162","29.5781215"
"391",d'Athéna sur l'acropole Achaia,sur l'acropole Achaia (à Ialysos),"28.0882029","36.0912206","28.15629","36.41451"
"393",(le sanctuaire) d'Asclépios à Cos,"Cos, Kos","27.257012","36.875681","27.17","36.844"
"394",(le sanctuaire) d'Asclépios à Cos,"Cos, Kos","27.257012","36.875681","27.17","36.844"
"395",(le sanctuaire) d'Asclépios à Cos,"Cos, Kos","27.257012","36.875681","27.17","36.844"
"396",(le sanctuaire) d'Asclépios à Cos,"Cos, Kos","27.257012","36.875681","27.17","36.844"
"397",(le sanctuaire) d'Asclépios à Cos,"Cos, Kos","27.257012","36.875681","27.17","36.844"
"398",(dans le sanctuaire) d'Apollon Délien à Calymna (?),Calymna,"27.17","36.844","26.983333","36.983333"
"399",(dans le sanctuaire) d'Apollon Délien à Calymna,Calymna,"27.17","36.844","26.983333","36.983333"
"400",(dans le sanctuaire) d'Apollon Délien à Calymna,Calymna,"27.257012","36.875681","26.983333","36.983333"
"401",(dans le sanctuaire) d'Apollon Délien à Calymna,Calymna,"27.257012","36.875681","26.983333","36.983333"
